D
CODE2EDGE_PARITY_DUMP_START
FIXTURE_LABEL=yes
FIXTURE_CHECKSUM=0x8B8CD8
TENSOR_SHAPE=[1,1,64,101]
TENSOR_SIZE=6464
HEAD_VALUES=[-1.139827,-1.406268,-1.389076,-1.411072,-1.417501]
TAIL_VALUES=[-1.410915,-1.407773,-0.941827,0.216821,-0.202018]
CODE2EDGE_PARITY_TENSOR_HEX_START
BF91E5DB BFB4009A BFB1CD3D BFB49E03 BFB570AA BFB6BE51 BFB4E94C BFA621AA BFA7B1A4 BFB15086 BFB785BA BFB728AB BFB6B760 BFA9B6FB BFA95ABC BFB5327E
BFA460B7 BFAC9794 BFB4DFC8 BFB670C0 BFB69543 BFB237A6 BFB01AE7 BFB2C576 BFB50AE0 BFAC7D0B BFB56129 BFB4F752 BFB6D363 BFB15104 BFB162BB BF76C0F6
BE8516CD BED33EE5 BF1757D4 BFA02A0B BE97751B BF46241F BF515E84 BF143683 BEB2373B BF28AD04 BF2CE22B BF472653 BECA0B48 BF34C92D BF04671C BEDDE81E
BF22208B BF4D3B58 BF296056 BF100B42 BF6D5E54 BF71AD1E BF52D0AC BFA084AF BF67CA06 BF8FC24B BF90DCB3 BF769AE2 BF848BEF BF7AE272 BF892C0E BF8AE39C
BF8830B6 BF937756 BF95A4B5 BF90EDAD BF90BDD2 BF94C855 BFA3B9F8 BFAFB242 BFA10314 BF890496 BFA2056A BF94450F BF96C9CE BFAFE5FA BF8BFAF1 BF894394
BF8B92D4 BFB64630 BF91CB9D BF908AF9 BF8FA479 BF963D0A BF9C24C1 BFA7935C BF992916 BFA36825 BFB510A1 BFA8BA0C BFA08989 BF2D227C BEEAC660 BF42540A
BFA7D53D BFB436EA BFAB6B1B BF92DC66 BF0B1010 BF956013 BFA107CE BFA27C1C BFA2E84E BFB193A4 BFB48B5B BFB65A74 BF9691BE BFA10319 BFB7AFC3 BFAF842E
BFB4ACD9 BFB302D8 BF9D4134 BFAE749A BFB61ABD BF904E8A BFA9B71F BFB60066 BFAE8DD8 BFAFF1E6 BFA04449 BFA5FF77 BFB0A390 BFAF9678 BFADADB2 BFA71AEF
BFA2A638 BFACC35C BF913D3F BFAB3011 BEBD85BF BE58B6B5 3E31A4CA 3E747755 3E241066 BF3978C4 BEA1E922 BECFD54F BED39148 BEFAA9CB BF19243C BF04271C
BE80D7CA BF1232B7 BE7B02F7 BE3AA349 BE81459A BF402A17 BE91B401 BE60F013 BE5D9C92 BE6E1FC1 BF248D5D BEA50476 BF396355 BF2A9BBA BF2D2A9E BF3AEE24
BF646BD8 BF35EC83 BF361E98 BF86DD27 BF748E8A BF824C42 BF700C02 BF8CF8C9 BF3D3952 BFAC463C BFB2A753 BF45AC19 BF8F2A3A BF9D244A BF7E2EF1 BF7650BC
BF3236E2 BF64BB53 BF7BBCC7 BF433EA4 BEC26C2E BF81DA8A BF72AB60 BF4BBBC9 BF8D38EC BF61D806 BF641964 BF88A85A BF6E724A BF994804 BF79C43F BF9DD62E
BF87E468 BF774B66 BE912C5F 3D4437BE BEBC9237 BF9A3271 BF8918C0 BF8DE2B4 BF18B89A BE282175 BFAD85B0 BF87444E BF9BAE6C BF950CA4 BFAAF2B7 BFAD71A8
BF9F6E6F BF9C281D BFA4135B BFA50C64 BF9A5170 BFAB9B12 BFB57016 BFA1504B BFAC9C04 BFB5DBE9 BF9277AA BFAFECDD BFA7CAD2 BFA6A9C0 BFB05977 BFA436FD
BFAF053C BFB4DD59 BFAF2A9D BFB3E654 BF9EC832 BFA95BDE BFA38847 BF88185F BF7EBB3F 3E3A11F9 3D863020 3EEDFCC7 3EF433A2 3E6C3938 3E42CF8C 3EB1682F
3E436C97 BE922552 BE8205D5 BECB8BBC BEE084CA BE9655EF BDD5ECCF 3E496EE7 3DB8F098 3E8D86C4 3EBC8527 3E91C6CA 3DB064F9 BC49DCC5 3E3204F4 3DFFBCFA
BE999F86 BDCD7B7F BEED112D BF03FD4E BF1D766A BF57799C BEE82B2F BF19749D BF4E6D91 BF9A4D6F BF3E61F0 BF6F08E2 BF27152F BF5FDCB7 BF52C65F BF1F3D6C
BF021C81 BF87E6AF BF8AFF8B BF890082 BF36595E BEF01CC7 BF263C6F BF30E48A BEEBC2F5 BDEF4C6C BF05A44E BF4886B8 BF6E93A6 BF0D3BEF BF1828B1 BF805B05
BF382E85 BF4397E1 BF77A5E8 BF69F69C BF677C06 BF64F60F BF4CBF85 BDD66179 3D92D497 BF05DC22 BF39886A BFA82335 BF5C8BB0 BE8B7ABB 3D93FF28 BFA1E5FE
BF87544D BF91BC62 BF8985E8 BFA939EC BFA4F385 BF976A18 BF9E4E06 BF9F7890 BFA1BEB8 BF99B1D2 BF9F0FCF BFB17A6B BF9B4907 BFA2A71A BFB53A9A BF900240
BFAC9DED BFA710B6 BFA919A4 BFAC2088 BFA6520C BFB1779C BFB3CCAC BFAA2F58 BFB4E708 BF9F7A2F BFA7CC6C BF977533 BF803340 BF83B67A 3EECA968 3F420784
3F16E9C6 3F310930 3F14B5AE 3F2DF0A8 3F34629A 3F3545B8 3F28882B 3F278398 3F28A427 3F381F8E 3F3BDFC6 3F48C005 3F62B8A4 3F698059 3F731258 3F777DD2
3F74C14B 3F68107A 3F51DA85 3F0275FB 3EBEBAF6 3EDDB82E 3E22310D BE8A7E47 BE506727 BEF20CA7 BEE70489 BE90DC87 BEE6E58E BF2B3056 BF9BB3B8 BF13D6FB
BF265519 BF23F782 BF469E68 BF4086FF BF046A5E BED6F24E BF832B53 BF56081D BF5FBD43 BF0A870B BEDC11DA BF28765E BF266512 BEC7F535 BD949509 BEBEF80F
BF30BF0C BF76632F BEF67D5C BF0E0449 BF4DDF04 BF208A79 BF43DEFE BF645940 BF6B082C BF682DA1 BF60D165 BF45F6F2 BDAAD112 3D48D432 BF1E4AD1 BF28B09C
BF75E242 BF616202 BDB26D9B 3D74E052 BF8FA23A BF92926E BF8A0D95 BF7D9750 BFA2500E BF9D36CA BF90E607 BFA437A5 BF98946A BFA373E3 BFA0F3FF BF942527
BFA867AF BF942FF0 BF988BCC BFB22BCF BF8F055B BFA776FB BFACA633 BFB23D37 BFA6D83F BFAB924A BFB2342B BFAFA030 BFA37A7E BFAF613B BFA5A653 BFA48DC4
BF8CBAD1 BF76771C BF7551D4 3F2C9E54 3F864523 3F6E3E4F 3F89D05A 3F89814E 3F8FD4B4 3F8CF683 3F8416BA 3F71F1B5 3F6985B2 3F6F7E8F 3F79CA2E 3F78122F
3F817006 3F8DA7C3 3F911169 3F9559AF 3F96E060 3F95D021 3F91471A 3F86DF49 3F42B98E 3F27F228 3F2B569E 3E9F96B4 3BC08B92 BD2EC732 BEA19256 BE73A61C
BE2C6C76 BEA22EAD BF12B18A BF849D43 BEEBE507 BEFA6F8A BF34F439 BF23EBA3 BF3A9ED1 BEECDD33 BEBCAF8A BF7821C9 BF29F3BC BF3A8E96 BED273FA BEE63D4D
BF4E541C BF2B2B43 BEB59FE8 BDB4C023 BE8ED38E BF1A64EC BF699678 BEECD727 BF142C3C BF260C74 BF13867A BF60E6E5 BF58ABCA BF786EF5 BF83CBF8 BF6F0426
BF4EF789 BE07F63A BDBBEBD9 BF64A83D BF24DF10 BF43A352 BF89C3A5 3D567752 BDF74961 BF84C397 BF878EE5 BFB2E90F BF6B3FFD BF791F4D BFAD24D1 BF87D790
BFA441AB BF8BE51E BFB5F117 BF985940 BFA5D5EF BF921578 BF976EF1 BFA18121 BF9EBF8C BF93D460 BFB0E87A BFB6800F BF9C2C03 BFA8AFBA BFA5403C BFA3CA47
BFA1B848 BF9C78E9 BF8EC96B BF95D547 BFA0C88D BF934D80 BF96C025 BEE1966B 3F71C5D0 3FB24253 3FB3D033 3FC62365 3FC8C69E 3FCC8965 3FC7EB98 3FB6D87A
